"MTU (CET)","Day-ahead Price [EUR/MWh]","BZN|NL"
"04.01.2016 20:00 - 04.01.2016 21:00","34.94"
"04.01.2016 21:00 - 04.01.2016 22:00","30.66"
"04.01.2016 22:00 - 04.01.2016 23:00","30.00"
"04.01.2016 23:00 - 05.01.2016 00:00","23.90"
"05.01.2016 00:00 - 05.01.2016 01:00","25.03"
"05.01.2016 01:00 - 05.01.2016 02:00","24.42"
"05.01.2016 02:00 - 05.01.2016 03:00","22.34"
"05.01.2016 03:00 - 05.01.2016 04:00","21.50"
"05.01.2016 04:00 - 05.01.2016 05:00","20.00"
"05.01.2016 05:00 - 05.01.2016 06:00","23.53"
"05.01.2016 06:00 - 05.01.2016 07:00","28.96"
"05.01.2016 07:00 - 05.01.2016 08:00","38.32"
"05.01.2016 08:00 - 05.01.2016 09:00","41.45"
"05.01.2016 09:00 - 05.01.2016 10:00","40.72"
"05.01.2016 10:00 - 05.01.2016 11:00","40.66"
"05.01.2016 11:00 - 05.01.2016 12:00","40.33"
"05.01.2016 12:00 - 05.01.2016 13:00","38.25"
"05.01.2016 13:00 - 05.01.2016 14:00","36.98"
"05.01.2016 14:00 - 05.01.2016 15:00","34.91"
"05.01.2016 15:00 - 05.01.2016 16:00","33.50"
"05.01.2016 16:00 - 05.01.2016 17:00","35.10"
"05.01.2016 17:00 - 05.01.2016 18:00","42.44"
"05.01.2016 18:00 - 05.01.2016 19:00","42.94"
"05.01.2016 19:00 - 05.01.2016 20:00","40.50"
"05.01.2016 20:00 - 05.01.2016 21:00","34.49"
"05.01.2016 21:00 - 05.01.2016 22:00","31.43"
"05.01.2016 22:00 - 05.01.2016 23:00","30.54"
"05.01.2016 23:00 - 06.01.2016 00:00","26.99"
"06.01.2016 00:00 - 06.01.2016 01:00","26.62"
"06.01.2016 01:00 - 06.01.2016 02:00","25.58"
"06.01.2016 02:00 - 06.01.2016 03:00","24.59"
"06.01.2016 03:00 - 06.01.2016 04:00","22.50"
"06.01.2016 04:00 - 06.01.2016 05:00","23.16"
"06.01.2016 05:00 - 06.01.2016 06:00","24.99"
"06.01.2016 06:00 - 06.01.2016 07:00","26.62"
"06.01.2016 07:00 - 06.01.2016 08:00","28.03"
"06.01.2016 08:00 - 06.01.2016 09:00","30.82"
"06.01.2016 09:00 - 06.01.2016 10:00","34.22"
"06.01.2016 10:00 - 06.01.2016 11:00","37.90"
"06.01.2016 11:00 - 06.01.2016 12:00","40.08"
"06.01.2016 12:00 - 06.01.2016 13:00","40.73"
"06.01.2016 13:00 - 06.01.2016 14:00","38.26"
"06.01.2016 14:00 - 06.01.2016 15:00","35.44"
"06.01.2016 15:00 - 06.01.2016 16:00","36.92"
"06.01.2016 16:00 - 06.01.2016 17:00","41.28"
"06.01.2016 17:00 - 06.01.2016 18:00","44.95"
"06.01.2016 18:00 - 06.01.2016 19:00","46.90"
"06.01.2016 19:00 - 06.01.2016 20:00","43.95"
"06.01.2016 20:00 - 06.01.2016 21:00","39.94"
"06.01.2016 21:00 - 06.01.2016 22:00","32.40"
"06.01.2016 22:00 - 06.01.2016 23:00","33.51"
"06.01.2016 23:00 - 07.01.2016 00:00","30.11"
"07.01.2016 00:00 - 07.01.2016 01:00","26.41"
"07.01.2016 01:00 - 07.01.2016 02:00","26.05"
"07.01.2016 02:00 - 07.01.2016 03:00","24.93"
"07.01.2016 03:00 - 07.01.2016 04:00","22.39"
"07.01.2016 04:00 - 07.01.2016 05:00","22.32"
"07.01.2016 05:00 - 07.01.2016 06:00","24.20"
"07.01.2016 06:00 - 07.01.2016 07:00","31.00"
"07.01.2016 07:00 - 07.01.2016 08:00","42.47"
"07.01.2016 08:00 - 07.01.2016 09:00","42.97"
"07.01.2016 09:00 - 07.01.2016 10:00","41.93"
"07.01.2016 10:00 - 07.01.2016 11:00","41.62"
"07.01.2016 11:00 - 07.01.2016 12:00","41.50"
"07.01.2016 12:00 - 07.01.2016 13:00","40.66"
"07.01.2016 13:00 - 07.01.2016 14:00","40.33"
"07.01.2016 14:00 - 07.01.2016 15:00","36.51"
"07.01.2016 15:00 - 07.01.2016 16:00","33.49"
"07.01.2016 16:00 - 07.01.2016 17:00","34.19"
"07.01.2016 17:00 - 07.01.2016 18:00","40.66"
"07.01.2016 18:00 - 07.01.2016 19:00","40.80"
"07.01.2016 19:00 - 07.01.2016 20:00","37.19"
"07.01.2016 20:00 - 07.01.2016 21:00","31.94"
"07.01.2016 21:00 - 07.01.2016 22:00","32.44"
"07.01.2016 22:00 - 07.01.2016 23:00","31.35"
"07.01.2016 23:00 - 08.01.2016 00:00","29.94"
"08.01.2016 00:00 - 08.01.2016 01:00","12.12"
"08.01.2016 01:00 - 08.01.2016 02:00","20.82"
"08.01.2016 02:00 - 08.01.2016 03:00","20.43"
"08.01.2016 03:00 - 08.01.2016 04:00","20.02"
"08.01.2016 04:00 - 08.01.2016 05:00","18.01"
"08.01.2016 05:00 - 08.01.2016 06:00","19.68"
"08.01.2016 06:00 - 08.01.2016 07:00","24.28"
"08.01.2016 07:00 - 08.01.2016 08:00","33.00"
"08.01.2016 08:00 - 08.01.2016 09:00","46.13"
"08.01.2016 09:00 - 08.01.2016 10:00","35.00"
"08.01.2016 10:00 - 08.01.2016 11:00","33.00"
"08.01.2016 11:00 - 08.01.2016 12:00","36.91"
"08.01.2016 12:00 - 08.01.2016 13:00","36.13"
"08.01.2016 13:00 - 08.01.2016 14:00","36.13"
"08.01.2016 14:00 - 08.01.2016 15:00","28.52"
"08.01.2016 15:00 - 08.01.2016 16:00","32.08"
"08.01.2016 16:00 - 08.01.2016 17:00","37.16"
"08.01.2016 17:00 - 08.01.2016 18:00","45.00"
"08.01.2016 18:00 - 08.01.2016 19:00","46.97"
"08.01.2016 19:00 - 08.01.2016 20:00","40.09"
"08.01.2016 20:00 - 08.01.2016 21:00","34.61"
"08.01.2016 21:00 - 08.01.2016 22:00","31.52"
"08.01.2016 22:00 - 08.01.2016 23:00","32.50"
"08.01.2016 23:00 - 09.01.2016 00:00","28.00"
"09.01.2016 00:00 - 09.01.2016 01:00","26.10"
"09.01.2016 01:00 - 09.01.2016 02:00","25.10"
"09.01.2016 02:00 - 09.01.2016 03:00","24.30"
"09.01.2016 03:00 - 09.01.2016 04:00","23.23"
"09.01.2016 04:00 - 09.01.2016 05:00","21.96"
"09.01.2016 05:00 - 09.01.2016 06:00","22.45"
"09.01.2016 06:00 - 09.01.2016 07:00","23.07"
"09.01.2016 07:00 - 09.01.2016 08:00","25.00"
"09.01.2016 08:00 - 09.01.2016 09:00","32.11"
"09.01.2016 09:00 - 09.01.2016 10:00","37.12"
"09.01.2016 10:00 - 09.01.2016 11:00","36.13"
"09.01.2016 11:00 - 09.01.2016 12:00","35.76"
"09.01.2016 12:00 - 09.01.2016 13:00","34.06"
"09.01.2016 13:00 - 09.01.2016 14:00","31.54"
"09.01.2016 14:00 - 09.01.2016 15:00","27.92"
"09.01.2016 15:00 - 09.01.2016 16:00","27.00"
"09.01.2016 16:00 - 09.01.2016 17:00","30.50"
"09.01.2016 17:00 - 09.01.2016 18:00","36.99"
"09.01.2016 18:00 - 09.01.2016 19:00","36.80"
"09.01.2016 19:00 - 09.01.2016 20:00","35.00"
"09.01.2016 20:00 - 09.01.2016 21:00","29.00"
"09.01.2016 21:00 - 09.01.2016 22:00","25.01"
"09.01.2016 22:00 - 09.01.2016 23:00","25.10"
"09.01.2016 23:00 - 10.01.2016 00:00","22.28"
"10.01.2016 00:00 - 10.01.2016 01:00","15.58"
"10.01.2016 01:00 - 10.01.2016 02:00","19.05"
"10.01.2016 02:00 - 10.01.2016 03:00","17.24"
"10.01.2016 03:00 - 10.01.2016 04:00","12.75"
"10.01.2016 04:00 - 10.01.2016 05:00","10.81"
"10.01.2016 05:00 - 10.01.2016 06:00","10.85"
"10.01.2016 06:00 - 10.01.2016 07:00","9.85"
"10.01.2016 07:00 - 10.01.2016 08:00","18.66"
"10.01.2016 08:00 - 10.01.2016 09:00","18.87"
"10.01.2016 09:00 - 10.01.2016 10:00","20.82"
"10.01.2016 10:00 - 10.01.2016 11:00","21.65"
"10.01.2016 11:00 - 10.01.2016 12:00","22.80"
"10.01.2016 12:00 - 10.01.2016 13:00","27.00"
"10.01.2016 13:00 - 10.01.2016 14:00","22.80"
"10.01.2016 14:00 - 10.01.2016 15:00","22.44"
"10.01.2016 15:00 - 10.01.2016 16:00","22.71"
"10.01.2016 16:00 - 10.01.2016 17:00","23.92"
"10.01.2016 17:00 - 10.01.2016 18:00","27.73"
"10.01.2016 18:00 - 10.01.2016 19:00","35.00"
"10.01.2016 19:00 - 10.01.2016 20:00","33.00"
"10.01.2016 20:00 - 10.01.2016 21:00","33.00"
"10.01.2016 21:00 - 10.01.2016 22:00","30.00"
"10.01.2016 22:00 - 10.01.2016 23:00","26.93"
"10.01.2016 23:00 - 11.01.2016 00:00","23.12"
"11.01.2016 00:00 - 11.01.2016 01:00","21.95"
"11.01.2016 01:00 - 11.01.2016 02:00","20.04"
"11.01.2016 02:00 - 11.01.2016 03:00","19.78"
"11.01.2016 03:00 - 11.01.2016 04:00","19.36"
"11.01.2016 04:00 - 11.01.2016 05:00","19.56"
"11.01.2016 05:00 - 11.01.2016 06:00","21.67"
"11.01.2016 06:00 - 11.01.2016 07:00","28.50"
"11.01.2016 07:00 - 11.01.2016 08:00","41.61"
"11.01.2016 08:00 - 11.01.2016 09:00","45.93"
"11.01.2016 09:00 - 11.01.2016 10:00","44.00"
"11.01.2016 10:00 - 11.01.2016 11:00","41.94"
"11.01.2016 11:00 - 11.01.2016 12:00","41.96"
"11.01.2016 12:00 - 11.01.2016 13:00","41.50"
"11.01.2016 13:00 - 11.01.2016 14:00","41.00"
"11.01.2016 14:00 - 11.01.2016 15:00","39.88"
"11.01.2016 15:00 - 11.01.2016 16:00","37.50"
"11.01.2016 16:00 - 11.01.2016 17:00","37.95"
"11.01.2016 17:00 - 11.01.2016 18:00","42.97"
"11.01.2016 18:00 - 11.01.2016 19:00","42.88"
"11.01.2016 19:00 - 11.01.2016 20:00","40.00"
"11.01.2016 20:00 - 11.01.2016 21:00","33.09"
"11.01.2016 21:00 - 11.01.2016 22:00","27.93"
"11.01.2016 22:00 - 11.01.2016 23:00","28.00"
"11.01.2016 23:00 - 12.01.2016 00:00","24.15"
"12.01.2016 00:00 - 12.01.2016 01:00","21.51"
"12.01.2016 01:00 - 12.01.2016 02:00","19.81"
"12.01.2016 02:00 - 12.01.2016 03:00","19.10"
"12.01.2016 03:00 - 12.01.2016 04:00","15.74"
"12.01.2016 04:00 - 12.01.2016 05:00","15.22"
"12.01.2016 05:00 - 12.01.2016 06:00","20.19"
"12.01.2016 06:00 - 12.01.2016 07:00","24.38"
"12.01.2016 07:00 - 12.01.2016 08:00","35.92"
"12.01.2016 08:00 - 12.01.2016 09:00","40.50"
"12.01.2016 09:00 - 12.01.2016 10:00","41.00"
"12.01.2016 10:00 - 12.01.2016 11:00","38.66"
"12.01.2016 11:00 - 12.01.2016 12:00","36.46"
